# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_confirm_green.png	e25bdf344c9d422c1d0f4cf01fd3457ad3428b62e5138ec0cbd97344dc975d85	4122
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_confirm_red.png	3e92413b81cae353ffbda34c3fd4b4270753cbcd0a36779d72c050a7bdc05160	4101
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_confirm_yellow.png	5ef8cde745275b7d51875df5ad03e2fe91ef8e550f0cd4b1cac11c3979c08727	4169
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_normal.png	9bb42153c0f476281c7b077dabf5f99eea5b7d5c0c58937001d72a8261242113	2813
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_pressed.png	ea80b6693778f2b580899e81d43821295890bd56e810c10d26c0c6446cb7d851	2719
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_confirm_gray.png	cc400ece8b169fc616c40f0baf9cc14e08e61a27aee7e9f6e64264b5c17f3ee7	1871
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_confirm_green.png	b686512087d709a8a54fc501565448ec68a2e20a905743fd28fa283d7221a656	4055
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_confirm_red.png	e0a2c07b13e649527e8eda0628806270e98b7dbe8096a96dcedafd8d922aa78f	4042
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_confirm_yellow.png	108d7f27a3e9e0ab357bae670cdeeaeb5e852d07ea0294da7bf0aef13ecae6c4	4089
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_normal.png	4a0cea832b0a333038ab46d9d4c2c9f397aa8d58cdbe94d682dd317a089b2380	2816
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_right_pressed.png	91cc290f0222311cb31e9d7ba0b3675bace6afcd203c3fc9301029482f7c09c1	2700
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_target_gray.png	0d218161fffa55950c9a20488ed57ab2ecba1b1a0216b3c8f19f3704661f7b3a	221
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_target_green.png	9d722fc469daa48a0ddfe555233e9400a97d1e79eca7cf172bc156d4a89ccdad	301
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_target_red.png	77e614ab418a8a3c66443b382224f2a65422899e43a633caed7cd3f36e1a8e78	303
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_target_yellow.png	b8eabac38103f225118963c1c44fef7aca56f72f556e2012ce65bcc4c8012b81	310
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/btn_lock_normal.9.png	acaad99084f6257e2ec8e30118fa85ebdf9ecf5fcef511e526bf0e38c5f14268	603
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_confirm_gray.9.png	b2073dc4140c3b922f3d7cd69fe64a4644cd8044548ce360934912e918cb5e2c	1219
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_confirm_green.9.png	21fc7ed0de166869a374032c0bc18b9e92384fbee88dc42520591f6fe8679f38	2372
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_confirm_red.9.png	60ffcb8cf3d6b64405a2d7d9d0bf043ae89fd06eb48b0e4d5de66c3a8a22aa2c	2358
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_confirm_yellow.9.png	f6e65f68eec2d224e20c33a2f7fe1559144e291ccbdd1ea559b50ab5daa231f2	2383
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_normal.9.png	c907caf58547ad36e479d9e10aa03eae38a56167934f9474f31144715363fe1f	1647
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_left_end_pressed.9.png	710ba66f72d3a6c29e0e443c9e9541734a832781d9d7c8895a5d855ebdd69409	1583
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_confirm_gray.9.png	552e85b56dad9acbaa819141cac5669c34c749ff75bf0e871a92a3576146388a	1192
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_confirm_green.9.png	2827a77f1550bd7a514b7d6614e75aa01603f1c04f8cafc874c660fde779f093	2363
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_confirm_red.9.png	facb91e6e4b2baa41c00dd50954ff6331ebf6211d842ac374223bb59c13ea54d	2323
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_confirm_yellow.9.png	ade9260bbc48acd6d51badb6663db6426a036460866530ed59157df0ca228406	2321
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_normal.9.png	b31a753e534ccef38c1aed6d04ab3e01a0d3831b809430e653b793a93e6e11fd	1614
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_bar_right_end_pressed.9.png	593244286d8120f51c367af99ce1f43edc29f5fe6a4331e39d13932abd4e2595	1567
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_confirm_gray.png	3fb7581a82c4081855707ef8551bb669badeb35bab2eb2e7e5154430062acea0	2720
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_confirm_green.png	19581fbd06122d3dc063d7a541064ac8221d1a7d6bf23ad63926e3d1f3d86214	6289
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_confirm_red.png	e91eae4578b502ba8ea3c5f1f105cbf237735e15125da43437682b770366045c	6307
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_confirm_yellow.png	06b068aa96fb6f5d28b8553e5c9999f8d114c87006ced67275fe213cf27355f2	6334
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_normal.png	4d1140085b3cdf1a6acbd35283e809caca7213a938ef082c7b20aa03ff8ca83b	4176
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_left_pressed.png	3fd08725fb900af102843c60522d9347239bab9d0aa0cd76f794704597ca9ed9	4059
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_confirm_gray.png	6b28c467f88bf482216b2ba217247213d155631a426a4b473623b137d9ede347	2725
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_confirm_green.png	46574e2da2235c5ebcbfd0bd7e095144320dd93ae472f754f732ded7e891beee	6305
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_confirm_red.png	66cdb2eec6cdc52da2990e9466fdb6d9154d1232c066ac3dd78e5d63aed27865	6313
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_confirm_yellow.png	e47ee3ffc8a0bb6eae3cec19939262a7304efd45ce0e49cb59096d52dd775351	6373
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_normal.png	eeeed41cec85e26e822a9f9085cd6be6b4b9fbae9505488335e542c80208cf59	4143
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_right_pressed.png	661a7bf04db47a05ff5068b3f89a01d2b6b0d273cecbacc111bdf559415c7f85	4044
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_target_gray.png	0a8b552292b2aa4af3a871781b4d6606a7c05c3d16e6eef03d18da2559b5d89f	312
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_target_green.png	eb6e1a8cd4905703524100026cd68fccd06762a3a4427b6014297aa173423ba1	449
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_target_red.png	935854971a1b822c36f096e61ff1976b176be34a687ba6e53d7101512dd458ac	459
.tools/android-sdk/platforms/android-36/data/res/drawable-land-mdpi/jog_tab_target_yellow.png	cf42e3d4915d5b6b91c4cdf9d3629e20dfea3ccad1fca55c0ad7cade6c22684d	467
.tools/android-sdk/platforms/android-36/data/res/drawable-land-xhdpi/btn_lock_normal.9.png	c09e752e5aaf124cedfee2adaff6a26ab4f386cedccf39cf7ad4576fbbcf8c08	1567
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/activity_title_bar.9.png	40d633c364f8274a4f016f4c202dffcc84910afc04b6fef432e6d01937ddeb0e	368
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/arrow_down_float.png	f1f2835a5f4be7d8637b7024a3677c52fcedec3c72c574182d98f4102e944068	234
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/arrow_up_float.png	2536f1fea49dd446e4751fdb67e8545adfe87779a47f6988af4c54775c5dbe57	233
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/battery_charge_background.png	65f5c8acdd2613f21426c38c18bc42bc379f1277efd396646d462008fdaf14e1	1319
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/bottom_bar.png	dc98936425364a56d848ebfd03a4d0cc7a555ad8238de78a90a5fab6c98b7bf0	141
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_buttonless_off.png	5e8a18cbbb88ee07210c046f0b3ecbd12cb5c0fcd81fba7acf02457ec06659b8	280
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_buttonless_on.png	44b61ca122ddc9b11eff7cab228eba1f42b926bc849d4082f2c8ad1f7afbbdeb	374
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_label_background.9.png	0b5f6add8830dbc9dacb13a0ad90c5f9b7f24490aeb3a49a89add787bf7f0253	97
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_off_disable_focused.png	42309a8927bc2d5a697467f929f9e8d5e2a4e2b69b3d32b0d2845ddec1b82b3c	350
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_off_disable.png	d68c485fc8df1c605cc45c9cab1aac0bcf3cd000fc3fb238a7df8c5b7ac10d8a	248
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_off_pressed.png	bfbd7ae3f0b39dcaf487159e58def5e2666a386f88fcbbcc5b1d8f3ee4e4cb84	812
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_off_selected.png	97c431747a626352535e5926fea370e3c8d40878009819bb2fea644e508591a3	825
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_off.png	cb334a517a80740522f195ad5a823b78cfb3a73c6aa44a867913bcfc04c4fd30	255
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_on_disable_focused.png	51a72f4ea9e19c1a1afc868db34e1bbcf7add507311b7357cf4a08a0d182ea55	705
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_on_disable.png	93fe414b6323432405e0711d2d9a82ffcdd333a7e3d2a12da4fa17d727616ae6	476
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_on_pressed.png	dd0e440be40ca9760a21c8a224ba595f60ac18817e8bca00c07166f4314627e2	918
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_on_selected.png	e14402d44aecfbe67d95a08e3e44ece97f89a07e64c275321704116d0653733e	966
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_check_on.png	ca6b82c76d2edbe867b4fce979fe200cce8273f5cce7b6ca2827389d3835cec1	791
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_circle_disable_focused.png	468c8a60bd7d36980483deb0ee60d9604e8f63c5d57b6ae21596066102233af4	723
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_circle_disable.png	cc63b401b980e7b3e20144140d89d675659b7c23139c2c5a691db50382dbf148	791
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_circle_normal.png	2c911120d711958a49c4ae48cd09d5017b69b3183f7bff634b2216cdfc142fcc	841
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_circle_pressed.png	b9a5c0abde0dba9fcb6c78c6c654c6fe9a9a34f09b5c9cb3431a06bd000efccc	1228
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_circle_selected.png	94dad76d039eff766985c658afd89d200b74cad833e45b3d595666c48dbcd37f	1269
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_close_normal.png	7a1d2963b29a3a1fbeb4d51bd544432db2aa587b7da80497c91d2a24fb7974e0	606
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_close_pressed.png	02083bb4d59fb83ccd89f7302806129e174be335bcf15ac2c31e1510e2bd14d7	710
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_close_selected.png	74e1e73b471707b240e5682c53dc89c7a3974ccb316dbb04ba56d1aa42402fdc	750
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_normal_disable_focused.9.png	939e880b8f0ed7c17e0cacf252e494a4d3ce2a84bbf544386d532cbf7dd28b46	515
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_normal_disable.9.png	27e9503a1f733019e39872e4c162e38b3e6fe64b4bfc709387f9bb8cb8399e5f	378
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_normal.9.png	43aa4157b9c1d11a16ec0344e70a11c37d602c026db557b886686a86f0af3623	397
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_pressed.9.png	7c3d5efb4f1bb40ed22238731d6453f59fe26ce318175daeec467e9dd43781f7	429
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_selected.9.png	0a62ebd2d001c5f544d16129364e7f3c2e4256c8ea1058f178492bc61ddb6a3c	341
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_small_normal_disable_focused.9.png	f76d4b3c2289c666a2284b387d540cec869d69caae899bef443603f3083a2ffd	467
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_small_normal_disable.9.png	ea44d4b1b995e8c39990aec10d673c5ad6ddbe109829282ab3ac4e7791559446	331
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_small_normal.9.png	91ee5d56bde66555b47c4d4ebfae8cece99fbd5b0f2f00826ce28c6746359820	343
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_small_pressed.9.png	c53eb323d34764bc2dbb6f49e8ef3f15685376c2f23981a889a571a76b8fdf7f	306
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_small_selected.9.png	cfccf514c451d169e8c9d85b5c09ad1e78563d561d9fd2e954e3bbdc3b19cf03	287
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_default_transparent_normal.9.png	45636ef62e09aa20fff20b2b10167074b8e822076dc3c70648cdf909fdad47db	527
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dialog_disable.png	e61a37cd39aa7ee08fd5a441451be508dcea571bc5f333345206be19f6f67b82	640
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dialog_normal.png	7a1d2963b29a3a1fbeb4d51bd544432db2aa587b7da80497c91d2a24fb7974e0	606
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dialog_pressed.png	343fa662a1a94041f3bc5b3e29d768ef163489e7c6acd53fdec2f8ab4c143ee6	717
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dialog_selected.png	2868c3ae66437f82490eb54e7b8b17d2dc7417797184887a6d6918c2782bc4ab	758
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dropdown_disabled_focused.9.png	030f6d48be0488691f4a33682a62995da368d005356d1050e74dcfba45beab13	1226
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dropdown_disabled.9.png	0d47eea4bf4a0135e41cb140daeea3f9983f7f7617e175b25db2a71b27ce2874	926
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dropdown_normal.9.png	fb4a3e5ee3d359975b2b79018f7994ce8e035940371715d102bb8b43ff8dd069	767
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dropdown_pressed.9.png	268d84ecee320d18f49d444a963f05ed0c5df72a5104d307ef0e99101a504b16	1634
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_dropdown_selected.9.png	2ff784959883f65846e3947f84387884e340298e0f433af8800edc2946434379	1797
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_erase_default.9.png	29165557aee855715d65743dc9b1cf71a09cca1daf4c0c46267335b82c11d6a3	490
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_erase_pressed.9.png	e7cae7776ce49bd1a2545aa8594c1c89c132e8c1b0372653eec6def16f25c1bf	507
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_erase_selected.9.png	ce7054d11f54547df1aa1e1e36c9564013037c0483a5d986f5c97ca5048f48c6	502
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_global_search_normal.9.png	105e21ab564135eb55a1cdff2552dd7b089f74b9147bfe3722dc97cbfb024273	394
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_normal_off.9.png	6fd90f1250c212219e40ad072e924566cf7aaee7b88d3109be763922e206065d	625
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_normal_on.9.png	16de5741b125d96af8b19dcd5db0e2c4c08d144e0993e683698f7e86ec223171	919
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_normal.9.png	d6e4caa082f98dc7171bdaa48b24018cea047f344f122dca8c695dc86cda9162	560
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_pressed_off.9.png	d940683ebbab20a8e19cb14313a6861119966dfee9bbcf3b449f8874f463d633	636
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_pressed_on.9.png	66d835086129b71152532cb427382700f38258af06c624df18d9b1ce77530450	943
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_fulltrans_pressed.9.png	7c70865ece9db9364510b43c0446648207c951a61d320152492f1e2238ff00b4	563
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_normal_off.9.png	28ce99a7ee7af54ef97f5b3c326fe37d6378dafe52c9f201002b5695cc03b06a	335
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_normal_on.9.png	4694a8beabac0d390e9092ed2150e5cdf9668e375c2a20126718a95d227448ec	501
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_normal.9.png	ae4c4054e6079c12cfc00fc86d097fefdd31b2eae290546c6ce9bf85f4b7c262	266
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_pressed_off.9.png	69d3551d3f8747857f33a424ba15c1d2f5754609a691252c00a75f0209703cc7	353
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_pressed_on.9.png	fbf272809c4eeca060f58787966f79a66414c5062f263cfe58e046aaf2340e3b	504
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_pressed.9.png	6e501ec5efd5622d6e824a81d8fc3e28be5a9f0239a9ee00dc5ead1f2e0ebddf	278
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_normal_off.9.png	c499efda49e15addb7694a8a58eb720138fb220d5c1fa7ab9b8a9ae21eb25d13	385
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_normal_on.9.png	389a1b50a4f4a0bc93853ab3ba3f7963014337ebc599811b210ee1272ee1eace	559
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_normal.9.png	50ab634578785358fbee3e3471463404ea0b20e525753e7bf54d05e5bb08f156	434
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_pressed_off.9.png	d32a7f7bac631201eed0d396d2bc3dc77617d0faf36837a0b6c5a381e45144ce	401
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_pressed_on.9.png	7ace8591f2afd5e012ba3333dd9b8c2fbd1924486765214a2bddda30053adcca	563
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_pressed.9.png	a0fb31947789bb10a627ef648d63eeb9bf2397d4a5676537c8e9e9a229ab224b	699
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_keyboard_key_trans_selected.9.png	deb12c694283e8f06846f95a535f4521832150f77a1ddb77421fb8566418e1e2	721
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_media_player_disabled_selected.9.png	831088d5560f9363773f2ca9f2b161dbd75a427382c337dd69fec837b51b72a6	642
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_media_player_disabled.9.png	9d3294bc665eaf5d848f3c8c7a31371e18551cfca43646ac0362313a83884490	558
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_media_player_pressed.9.png	f7a0a05cdabb1699f92204ab49eccd3c13ddd5272a801be659f5a2b895b9f802	900
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_media_player_selected.9.png	e4b462741793196b693b8247b2a368e793123fdb8682a82388526b92937ecffd	955
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_media_player.9.png	cadb633b4bcccae4de387b8a2b4f55aea980b4eb101a5bf0c0ba92d92950e09d	604
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_minus_default.png	7ffa067987f8b1e49c7384feaad19d2393ad276c4805625628dc437f37bad44c	2096
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_minus_disable_focused.png	a5cb22a53d4e2dfe90a3bf9dc9088a592f559e92aec535284d6065ebac473772	2298
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_minus_disable.png	cc1a45fe4b48057457297ba9b3ee579e745698d2c3587f9e676dafb597a50412	2096
.tools/android-sdk/platforms/android-36/data/res/drawable-ldpi/btn_minus_pressed.png	96806178f4ae6acb87a6ce8265c9227775908dd65b53b7719e3e1607b0290eb9	2316
